-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Finding genes in sequence #1873 (222 bp)...done!
Finding genes in sequence #1874 (219 bp)...done!
Finding genes in sequence #1875 (1842 bp)...done!
Finding genes in sequence #1876 (1062 bp)...done!
Finding genes in sequence #1877 (672 bp)...done!
Finding genes in sequence #1878 (789 bp)...done!
Finding genes in sequence #1879 (1008 bp)...done!
Finding genes in sequence #1880 (2355 bp)...done!
Finding genes in sequence #1881 (1032 bp)...done!
Finding genes in sequence #1882 (162 bp)...done!
Finding genes in sequence #1883 (588 bp)...done!
Finding genes in sequence #1884 (435 bp)...done!
Finding genes in sequence #1885 (486 bp)...done!
Finding genes in sequence #1886 (213 bp)...done!
Finding genes in sequence #1887 (870 bp)...done!
Finding genes in sequence #1888 (546 bp)...done!
Finding genes in sequence #1889 (534 bp)...done!
Finding genes in sequence #1890 (264 bp)...done!
Finding genes in sequence #1891 (1290 bp)...done!
Finding genes in sequence #1892 (981 bp)...done!
Finding genes in sequence #1893 (912 bp)...done!
Finding genes in sequence #1894 (924 bp)...done!
Finding genes in sequence #1895 (624 bp)...done!
Finding genes in sequence #1896 (207 bp)...done!
Finding genes in sequence #1897 (744 bp)...done!
Finding genes in sequence #1898 (423 bp)...done!
Finding genes in sequence #1899 (1158 bp)...done!
Finding genes in sequence #1900 (822 bp)...done!
Finding genes in sequence #1901 (1125 bp)...done!
Finding genes in sequence #1902 (1533 bp)...done!
Finding genes in sequence #1903 (339 bp)...done!
Finding genes in sequence #1904 (1413 bp)...done!
Finding genes in sequence #1905 (738 bp)...done!
Finding genes in sequence #1906 (1254 bp)...done!
Finding genes in sequence #1907 (201 bp)...done!
Finding genes in sequence #1908 (1014 bp)...done!
Finding genes in sequence #1909 (2094 bp)...done!
Finding genes in sequence #1910 (1263 bp)...done!
Finding genes in sequence #1911 (897 bp)...done!
Finding genes in sequence #1912 (825 bp)...done!
Finding genes in sequence #1913 (150 bp)...done!
Finding genes in sequence #1914 (165 bp)...done!
Finding genes in sequence #1915 (150 bp)...done!
Finding genes in sequence #1916 (1770 bp)...done!
Finding genes in sequence #1917 (2214 bp)...done!
Finding genes in sequence #1918 (489 bp)...done!
Finding genes in sequence #1919 (1011 bp)...done!
Finding genes in sequence #1920 (1533 bp)...done!
Finding genes in sequence #1921 (1146 bp)...done!
Finding genes in sequence #1922 (1065 bp)...done!
Finding genes in sequence #1923 (1188 bp)...done!
Finding genes in sequence #1924 (813 bp)...done!
Finding genes in sequence #1925 (1173 bp)...done!
Finding genes in sequence #1926 (381 bp)...done!
Finding genes in sequence #1927 (1239 bp)...done!
Finding genes in sequence #1928 (660 bp)...done!
Finding genes in sequence #1929 (633 bp)...done!
Finding genes in sequence #1930 (540 bp)...done!
Finding genes in sequence #1931 (729 bp)...done!
Finding genes in sequence #1932 (459 bp)...done!
Finding genes in sequence #1933 (201 bp)...done!
Finding genes in sequence #1934 (549 bp)...done!
Finding genes in sequence #1935 (2016 bp)...done!
Finding genes in sequence #1936 (1422 bp)...done!
Finding genes in sequence #1937 (249 bp)...done!
Finding genes in sequence #1938 (1692 bp)...done!
Finding genes in sequence #1939 (516 bp)...done!
Finding genes in sequence #1940 (138 bp)...done!
Finding genes in sequence #1941 (726 bp)...done!
Finding genes in sequence #1942 (1023 bp)...done!
Finding genes in sequence #1943 (651 bp)...done!
Finding genes in sequence #1944 (2133 bp)...done!
Finding genes in sequence #1945 (741 bp)...done!
Finding genes in sequence #1946 (1035 bp)...done!
Finding genes in sequence #1947 (1509 bp)...done!
Finding genes in sequence #1948 (1089 bp)...done!
Finding genes in sequence #1949 (1110 bp)...done!
Finding genes in sequence #1950 (669 bp)...done!
Finding genes in sequence #1951 (435 bp)...done!
Finding genes in sequence #1952 (732 bp)...done!
Finding genes in sequence #1953 (495 bp)...done!
Finding genes in sequence #1954 (657 bp)...done!
Finding genes in sequence #1955 (180 bp)...done!
Finding genes in sequence #1956 (1134 bp)...done!
Finding genes in sequence #1957 (2106 bp)...done!
Finding genes in sequence #1958 (378 bp)...done!
Finding genes in sequence #1959 (369 bp)...done!
Finding genes in sequence #1960 (657 bp)...done!
Finding genes in sequence #1961 (648 bp)...done!
Finding genes in sequence #1962 (483 bp)...done!
Finding genes in sequence #1963 (942 bp)...done!
Finding genes in sequence #1964 (648 bp)...done!
Finding genes in sequence #1965 (456 bp)...done!
Finding genes in sequence #1966 (408 bp)...done!
Finding genes in sequence #1967 (162 bp)...done!
Finding genes in sequence #1968 (1131 bp)...done!
Finding genes in sequence #1969 (753 bp)...done!
Finding genes in sequence #1970 (1002 bp)...done!
Finding genes in sequence #1971 (1725 bp)...done!
Finding genes in sequence #1972 (657 bp)...done!
Finding genes in sequence #1973 (348 bp)...done!
Finding genes in sequence #1974 (459 bp)...done!
Finding genes in sequence #1975 (627 bp)...done!
Finding genes in sequence #1976 (549 bp)...done!
Finding genes in sequence #1977 (138 bp)...done!
Finding genes in sequence #1978 (699 bp)...done!
Finding genes in sequence #1979 (489 bp)...done!
Finding genes in sequence #1980 (90 bp)...done!
Finding genes in sequence #1981 (633 bp)...done!
Finding genes in sequence #1982 (159 bp)...done!
Finding genes in sequence #1983 (1017 bp)...done!
Finding genes in sequence #1984 (378 bp)...done!
Finding genes in sequence #1985 (423 bp)...done!
Finding genes in sequence #1986 (345 bp)...done!
Finding genes in sequence #1987 (516 bp)...done!
Finding genes in sequence #1988 (486 bp)...done!
Finding genes in sequence #1989 (219 bp)...done!
Finding genes in sequence #1990 (192 bp)...done!
Finding genes in sequence #1991 (642 bp)...done!
Finding genes in sequence #1992 (756 bp)...done!
Finding genes in sequence #1993 (243 bp)...done!
Finding genes in sequence #1994 (1254 bp)...done!
Finding genes in sequence #1995 (636 bp)...done!
Finding genes in sequence #1996 (126 bp)...done!
Finding genes in sequence #1997 (819 bp)...done!
Finding genes in sequence #1998 (855 bp)...done!
Finding genes in sequence #1999 (2013 bp)...done!
Finding genes in sequence #2000 (261 bp)...done!
Finding genes in sequence #2001 (1719 bp)...done!
Finding genes in sequence #2002 (549 bp)...done!
Finding genes in sequence #2003 (195 bp)...done!
Finding genes in sequence #2004 (1974 bp)...done!
Finding genes in sequence #2005 (2850 bp)...done!
Finding genes in sequence #2006 (1281 bp)...done!
Finding genes in sequence #2007 (324 bp)...done!
Finding genes in sequence #2008 (783 bp)...done!
Finding genes in sequence #2009 (864 bp)...done!
Finding genes in sequence #2010 (1206 bp)...done!
Finding genes in sequence #2011 (780 bp)...done!
Finding genes in sequence #2012 (1617 bp)...done!
Finding genes in sequence #2013 (573 bp)...done!
Finding genes in sequence #2014 (1056 bp)...done!
Finding genes in sequence #2015 (783 bp)...done!
Finding genes in sequence #2016 (972 bp)...done!
Finding genes in sequence #2017 (1155 bp)...done!
Finding genes in sequence #2018 (225 bp)...done!
Finding genes in sequence #2019 (984 bp)...done!
Finding genes in sequence #2020 (648 bp)...done!
Finding genes in sequence #2021 (1179 bp)...done!
Finding genes in sequence #2022 (432 bp)...done!
Finding genes in sequence #2023 (867 bp)...done!
Finding genes in sequence #2024 (765 bp)...done!
Finding genes in sequence #2025 (1215 bp)...done!
Finding genes in sequence #2026 (231 bp)...done!
Finding genes in sequence #2027 (195 bp)...done!
Finding genes in sequence #2028 (474 bp)...done!
Finding genes in sequence #2029 (741 bp)...done!
Finding genes in sequence #2030 (657 bp)...done!
Finding genes in sequence #2031 (708 bp)...done!
Finding genes in sequence #2032 (1131 bp)...done!
Finding genes in sequence #2033 (240 bp)...done!
Finding genes in sequence #2034 (561 bp)...done!
Finding genes in sequence #2035 (453 bp)...done!
Finding genes in sequence #2036 (663 bp)...done!
Finding genes in sequence #2037 (1665 bp)...done!
Finding genes in sequence #2038 (213 bp)...done!
Finding genes in sequence #2039 (774 bp)...done!
Finding genes in sequence #2040 (552 bp)...done!
Finding genes in sequence #2041 (1107 bp)...done!
Finding genes in sequence #2042 (975 bp)...done!
Finding genes in sequence #2043 (1308 bp)...done!
Finding genes in sequence #2044 (1410 bp)...done!
Finding genes in sequence #2045 (240 bp)...done!
Finding genes in sequence #2046 (375 bp)...done!
Finding genes in sequence #2047 (123 bp)...done!
Finding genes in sequence #2048 (666 bp)...done!
Finding genes in sequence #2049 (324 bp)...done!
Finding genes in sequence #2050 (297 bp)...done!
Finding genes in sequence #2051 (450 bp)...done!
Finding genes in sequence #2052 (624 bp)...done!
Finding genes in sequence #2053 (189 bp)...done!
Finding genes in sequence #2054 (1392 bp)...done!
Finding genes in sequence #2055 (732 bp)...done!
Finding genes in sequence #2056 (252 bp)...done!
Finding genes in sequence #2057 (2013 bp)...done!
Finding genes in sequence #2058 (402 bp)...done!
Finding genes in sequence #2059 (321 bp)...done!
Finding genes in sequence #2060 (978 bp)...done!
Finding genes in sequence #2061 (771 bp)...done!
Finding genes in sequence #2062 (786 bp)...done!
Finding genes in sequence #2063 (387 bp)...done!
Finding genes in sequence #2064 (1527 bp)...done!
Finding genes in sequence #2065 (1677 bp)...done!
Finding genes in sequence #2066 (1839 bp)...done!
Finding genes in sequence #2067 (933 bp)...done!
Finding genes in sequence #2068 (666 bp)...done!
Finding genes in sequence #2069 (402 bp)...done!
Finding genes in sequence #2070 (393 bp)...done!
Finding genes in sequence #2071 (1194 bp)...done!
Finding genes in sequence #2072 (843 bp)...done!
Finding genes in sequence #2073 (663 bp)...done!
Finding genes in sequence #2074 (783 bp)...done!
Finding genes in sequence #2075 (2298 bp)...done!
Finding genes in sequence #2076 (1272 bp)...done!
Finding genes in sequence #2077 (234 bp)...done!
Finding genes in sequence #2078 (294 bp)...done!
Finding genes in sequence #2079 (1134 bp)...done!
Finding genes in sequence #2080 (1935 bp)...done!
Finding genes in sequence #2081 (1503 bp)...done!
Finding genes in sequence #2082 (1647 bp)...done!
Finding genes in sequence #2083 (468 bp)...done!
Finding genes in sequence #2084 (159 bp)...done!
Finding genes in sequence #2085 (582 bp)...done!
Finding genes in sequence #2086 (1305 bp)...done!
Finding genes in sequence #2087 (687 bp)...done!
Finding genes in sequence #2088 (1116 bp)...done!
Finding genes in sequence #2089 (516 bp)...done!
Finding genes in sequence #2090 (1065 bp)...done!
Finding genes in sequence #2091 (570 bp)...done!
Finding genes in sequence #2092 (3726 bp)...done!
Finding genes in sequence #2093 (186 bp)...done!
Finding genes in sequence #2094 (270 bp)...done!
Finding genes in sequence #2095 (846 bp)...done!
Finding genes in sequence #2096 (147 bp)...done!
Finding genes in sequence #2097 (525 bp)...done!
Finding genes in sequence #2098 (129 bp)...done!
Finding genes in sequence #2099 (144 bp)...done!
Finding genes in sequence #2100 (225 bp)...done!
Finding genes in sequence #2101 (414 bp)...done!
Finding genes in sequence #2102 (315 bp)...done!
Finding genes in sequence #2103 (405 bp)...done!
Finding genes in sequence #2104 (288 bp)...done!
Finding genes in sequence #2105 (936 bp)...done!
Finding genes in sequence #2106 (591 bp)...done!
Finding genes in sequence #2107 (1437 bp)...done!
Finding genes in sequence #2108 (996 bp)...done!
Finding genes in sequence #2109 (216 bp)...done!
Finding genes in sequence #2110 (642 bp)...done!
Finding genes in sequence #2111 (120 bp)...done!
Finding genes in sequence #2112 (177 bp)...done!
Finding genes in sequence #2113 (1119 bp)...done!
Finding genes in sequence #2114 (309 bp)...done!
Finding genes in sequence #2115 (162 bp)...done!
Finding genes in sequence #2116 (156 bp)...done!
Finding genes in sequence #2117 (402 bp)...done!
Finding genes in sequence #2118 (708 bp)...done!
Finding genes in sequence #2119 (801 bp)...done!
Finding genes in sequence #2120 (696 bp)...done!
Finding genes in sequence #2121 (876 bp)...done!
Finding genes in sequence #2122 (510 bp)...done!
Finding genes in sequence #2123 (423 bp)...done!
Finding genes in sequence #2124 (87 bp)...done!
Finding genes in sequence #2125 (927 bp)...done!
Finding genes in sequence #2126 (96 bp)...done!
Finding genes in sequence #2127 (138 bp)...done!
Finding genes in sequence #2128 (312 bp)...done!
Finding genes in sequence #2129 (1362 bp)...done!
Finding genes in sequence #2130 (1260 bp)...done!
Finding genes in sequence #2131 (1161 bp)...done!
Finding genes in sequence #2132 (1206 bp)...done!
Finding genes in sequence #2133 (114 bp)...done!
Finding genes in sequence #2134 (255 bp)...done!
Finding genes in sequence #2135 (786 bp)...done!
Finding genes in sequence #2136 (246 bp)...done!
Finding genes in sequence #2137 (624 bp)...done!
Finding genes in sequence #2138 (1140 bp)...done!
Finding genes in sequence #2139 (1632 bp)...done!
Finding genes in sequence #2140 (1350 bp)...done!
Finding genes in sequence #2141 (210 bp)...done!
Finding genes in sequence #2142 (897 bp)...done!
Finding genes in sequence #2143 (780 bp)...done!
Finding genes in sequence #2144 (1557 bp)...done!
Finding genes in sequence #2145 (438 bp)...done!
Finding genes in sequence #2146 (636 bp)...done!
Finding genes in sequence #2147 (1665 bp)...done!
Finding genes in sequence #2148 (147 bp)...done!
Finding genes in sequence #2149 (204 bp)...done!
Finding genes in sequence #2150 (174 bp)...done!
Finding genes in sequence #2151 (207 bp)...done!
Finding genes in sequence #2152 (204 bp)...done!
Finding genes in sequence #2153 (1290 bp)...done!
Finding genes in sequence #2154 (315 bp)...done!
Finding genes in sequence #2155 (1146 bp)...done!
Finding genes in sequence #2156 (1533 bp)...done!
Finding genes in sequence #2157 (1092 bp)...done!
Finding genes in sequence #2158 (876 bp)...done!
Finding genes in sequence #2159 (405 bp)...done!
Finding genes in sequence #2160 (879 bp)...done!
Finding genes in sequence #2161 (1710 bp)...done!
Finding genes in sequence #2162 (1623 bp)...done!
Finding genes in sequence #2163 (1194 bp)...done!
Finding genes in sequence #2164 (1098 bp)...done!
Finding genes in sequence #2165 (1443 bp)...done!
Finding genes in sequence #2166 (417 bp)...done!
Finding genes in sequence #2167 (423 bp)...done!
Finding genes in sequence #2168 (1734 bp)...done!
Finding genes in sequence #2169 (1797 bp)...done!
Finding genes in sequence #2170 (654 bp)...done!
Finding genes in sequence #2171 (1002 bp)...done!
Finding genes in sequence #2172 (984 bp)...done!
Finding genes in sequence #2173 (570 bp)...done!
Finding genes in sequence #2174 (1356 bp)...done!
Finding genes in sequence #2175 (885 bp)...done!
Finding genes in sequence #2176 (744 bp)...done!
Finding genes in sequence #2177 (948 bp)...done!
Finding genes in sequence #2178 (1302 bp)...done!
Finding genes in sequence #2179 (660 bp)...done!
Finding genes in sequence #2180 (1011 bp)...done!
Finding genes in sequence #2181 (645 bp)...done!
Finding genes in sequence #2182 (546 bp)...done!
Finding genes in sequence #2183 (954 bp)...done!
Finding genes in sequence #2184 (294 bp)...done!
Finding genes in sequence #2185 (795 bp)...done!
Finding genes in sequence #2186 (912 bp)...done!
Finding genes in sequence #2187 (978 bp)...done!
Finding genes in sequence #2188 (828 bp)...done!
Finding genes in sequence #2189 (747 bp)...done!
Finding genes in sequence #2190 (1212 bp)...done!
Finding genes in sequence #2191 (588 bp)...done!
Finding genes in sequence #2192 (558 bp)...done!
Finding genes in sequence #2193 (741 bp)...done!
Finding genes in sequence #2194 (1257 bp)...done!
Finding genes in sequence #2195 (762 bp)...done!
Finding genes in sequence #2196 (447 bp)...done!
Finding genes in sequence #2197 (402 bp)...done!
Finding genes in sequence #2198 (1167 bp)...done!
Finding genes in sequence #2199 (579 bp)...done!
Finding genes in sequence #2200 (861 bp)...done!
Finding genes in sequence #2201 (1035 bp)...done!
Finding genes in sequence #2202 (762 bp)...done!
Finding genes in sequence #2203 (705 bp)...done!
Finding genes in sequence #2204 (1197 bp)...done!
Finding genes in sequence #2205 (96 bp)...done!
Finding genes in sequence #2206 (255 bp)...done!
Finding genes in sequence #2207 (501 bp)...done!
Finding genes in sequence #2208 (927 bp)...done!
Finding genes in sequence #2209 (537 bp)...done!
Finding genes in sequence #2210 (1446 bp)...done!
Finding genes in sequence #2211 (633 bp)...done!
Finding genes in sequence #2212 (537 bp)...done!
Finding genes in sequence #2213 (432 bp)...done!
Finding genes in sequence #2214 (2121 bp)...done!
Finding genes in sequence #2215 (252 bp)...done!
Finding genes in sequence #2216 (780 bp)...done!
Finding genes in sequence #2217 (210 bp)...done!
Finding genes in sequence #2218 (306 bp)...done!
Finding genes in sequence #2219 (750 bp)...done!
Finding genes in sequence #2220 (768 bp)...done!
Finding genes in sequence #2221 (777 bp)...done!
Finding genes in sequence #2222 (825 bp)...done!
Finding genes in sequence #2223 (192 bp)...done!
Finding genes in sequence #2224 (2088 bp)...done!
Finding genes in sequence #2225 (219 bp)...done!
Finding genes in sequence #2226 (315 bp)...done!
Finding genes in sequence #2227 (2394 bp)...done!
Finding genes in sequence #2228 (201 bp)...done!
Finding genes in sequence #2229 (207 bp)...done!
Finding genes in sequence #2230 (1371 bp)...done!
Finding genes in sequence #2231 (480 bp)...done!
Finding genes in sequence #2232 (1443 bp)...done!
Finding genes in sequence #2233 (621 bp)...done!
Finding genes in sequence #2234 (1227 bp)...done!
Finding genes in sequence #2235 (186 bp)...done!
Finding genes in sequence #2236 (939 bp)...done!
Finding genes in sequence #2237 (1287 bp)...done!
Finding genes in sequence #2238 (756 bp)...done!
Finding genes in sequence #2239 (666 bp)...done!
Finding genes in sequence #2240 (1332 bp)...done!
Finding genes in sequence #2241 (498 bp)...done!
Finding genes in sequence #2242 (162 bp)...done!
Finding genes in sequence #2243 (1848 bp)...done!
Finding genes in sequence #2244 (633 bp)...done!
Finding genes in sequence #2245 (576 bp)...done!
Finding genes in sequence #2246 (483 bp)...done!
Finding genes in sequence #2247 (129 bp)...done!
Finding genes in sequence #2248 (798 bp)...done!
Finding genes in sequence #2249 (399 bp)...done!
Finding genes in sequence #2250 (369 bp)...done!
Finding genes in sequence #2251 (1617 bp)...done!
Finding genes in sequence #2252 (1245 bp)...done!
Finding genes in sequence #2253 (258 bp)...done!
Finding genes in sequence #2254 (735 bp)...done!
Finding genes in sequence #2255 (1293 bp)...done!
Finding genes in sequence #2256 (2205 bp)...done!
Finding genes in sequence #2257 (423 bp)...done!
Finding genes in sequence #2258 (198 bp)...done!
Finding genes in sequence #2259 (1095 bp)...done!
Finding genes in sequence #2260 (447 bp)...done!
Finding genes in sequence #2261 (1572 bp)...done!
Finding genes in sequence #2262 (606 bp)...done!
Finding genes in sequence #2263 (1062 bp)...done!
Finding genes in sequence #2264 (1116 bp)...done!
Finding genes in sequence #2265 (1053 bp)...done!
Finding genes in sequence #2266 (783 bp)...done!
Finding genes in sequence #2267 (648 bp)...done!
Finding genes in sequence #2268 (483 bp)...done!
Finding genes in sequence #2269 (192 bp)...done!
Finding genes in sequence #2270 (483 bp)...done!
Finding genes in sequence #2271 (648 bp)...done!
Finding genes in sequence #2272 (1896 bp)...done!
Finding genes in sequence #2273 (1527 bp)...done!
Finding genes in sequence #2274 (1044 bp)...done!
Finding genes in sequence #2275 (957 bp)...done!
Finding genes in sequence #2276 (1296 bp)...done!
Finding genes in sequence #2277 (1287 bp)...done!
Finding genes in sequence #2278 (1566 bp)...done!
Finding genes in sequence #2279 (714 bp)...done!
Finding genes in sequence #2280 (246 bp)...done!
Finding genes in sequence #2281 (789 bp)...done!
Finding genes in sequence #2282 (900 bp)...done!
Finding genes in sequence #2283 (576 bp)...done!
Finding genes in sequence #2284 (1242 bp)...done!
Finding genes in sequence #2285 (1038 bp)...done!
Finding genes in sequence #2286 (1554 bp)...done!
Finding genes in sequence #2287 (795 bp)...done!
Finding genes in sequence #2288 (258 bp)...done!
Finding genes in sequence #2289 (921 bp)...done!
Finding genes in sequence #2290 (387 bp)...done!
Finding genes in sequence #2291 (1458 bp)...done!
Finding genes in sequence #2292 (891 bp)...done!
Finding genes in sequence #2293 (141 bp)...done!
Finding genes in sequence #2294 (873 bp)...done!
Finding genes in sequence #2295 (423 bp)...done!
Finding genes in sequence #2296 (201 bp)...done!
Finding genes in sequence #2297 (444 bp)...done!
Finding genes in sequence #2298 (531 bp)...done!
Finding genes in sequence #2299 (2037 bp)...done!
Finding genes in sequence #2300 (630 bp)...done!
Finding genes in sequence #2301 (261 bp)...done!
Finding genes in sequence #2302 (213 bp)...done!
Finding genes in sequence #2303 (246 bp)...done!
Finding genes in sequence #2304 (489 bp)...done!
Finding genes in sequence #2305 (135 bp)...done!
Finding genes in sequence #2306 (585 bp)...done!
Finding genes in sequence #2307 (510 bp)...done!
Finding genes in sequence #2308 (249 bp)...done!
Finding genes in sequence #2309 (660 bp)...done!
Finding genes in sequence #2310 (174 bp)...done!
Finding genes in sequence #2311 (279 bp)...done!
Finding genes in sequence #2312 (1167 bp)...done!
Finding genes in sequence #2313 (345 bp)...done!
Finding genes in sequence #2314 (1059 bp)...done!
Finding genes in sequence #2315 (420 bp)...done!
Finding genes in sequence #2316 (909 bp)...done!
Finding genes in sequence #2317 (660 bp)...done!
Finding genes in sequence #2318 (795 bp)...done!
Finding genes in sequence #2319 (1299 bp)...done!
Finding genes in sequence #2320 (564 bp)...done!
Finding genes in sequence #2321 (1866 bp)...done!
Finding genes in sequence #2322 (453 bp)...done!
Finding genes in sequence #2323 (1827 bp)...done!
Finding genes in sequence #2324 (90 bp)...done!
Finding genes in sequence #2325 (594 bp)...done!
Finding genes in sequence #2326 (162 bp)...done!
Finding genes in sequence #2327 (1992 bp)...done!
Finding genes in sequence #2328 (219 bp)...done!
Finding genes in sequence #2329 (486 bp)...done!
Finding genes in sequence #2330 (519 bp)...done!
Finding genes in sequence #2331 (957 bp)...done!
Finding genes in sequence #2332 (924 bp)...done!
Finding genes in sequence #2333 (852 bp)...done!
Finding genes in sequence #2334 (573 bp)...done!
Finding genes in sequence #2335 (1128 bp)...done!
Finding genes in sequence #2336 (714 bp)...done!
Finding genes in sequence #2337 (1410 bp)...done!
Finding genes in sequence #2338 (1317 bp)...done!
Finding genes in sequence #2339 (330 bp)...done!
Finding genes in sequence #2340 (309 bp)...done!
Finding genes in sequence #2341 (297 bp)...done!
Finding genes in sequence #2342 (213 bp)...done!
Finding genes in sequence #2343 (132 bp)...done!
Finding genes in sequence #2344 (126 bp)...done!
Finding genes in sequence #2345 (399 bp)...done!
Finding genes in sequence #2346 (1185 bp)...done!
Finding genes in sequence #2347 (1032 bp)...done!
Finding genes in sequence #2348 (1497 bp)...done!
Finding genes in sequence #2349 (1335 bp)...done!
Finding genes in sequence #2350 (1605 bp)...done!
Finding genes in sequence #2351 (837 bp)...done!
Finding genes in sequence #2352 (660 bp)...done!
Finding genes in sequence #2353 (792 bp)...done!
Finding genes in sequence #2354 (1221 bp)...done!
Finding genes in sequence #2355 (639 bp)...done!
Finding genes in sequence #2356 (843 bp)...done!
Finding genes in sequence #2357 (1113 bp)...done!
Finding genes in sequence #2358 (1401 bp)...done!
Finding genes in sequence #2359 (696 bp)...done!
Finding genes in sequence #2360 (648 bp)...done!
Finding genes in sequence #2361 (951 bp)...done!
Finding genes in sequence #2362 (1518 bp)...done!
Finding genes in sequence #2363 (2052 bp)...done!
Finding genes in sequence #2364 (888 bp)...done!
Finding genes in sequence #2365 (948 bp)...done!
Finding genes in sequence #2366 (1641 bp)...done!
Finding genes in sequence #2367 (999 bp)...done!
Finding genes in sequence #2368 (2121 bp)...done!
Finding genes in sequence #2369 (624 bp)...done!
Finding genes in sequence #2370 (1047 bp)...done!
Finding genes in sequence #2371 (864 bp)...done!
Finding genes in sequence #2372 (867 bp)...done!
Finding genes in sequence #2373 (1320 bp)...done!
Finding genes in sequence #2374 (789 bp)...done!
Finding genes in sequence #2375 (1728 bp)...done!
Finding genes in sequence #2376 (177 bp)...done!
Finding genes in sequence #2377 (231 bp)...done!
Finding genes in sequence #2378 (204 bp)...done!
Finding genes in sequence #2379 (1215 bp)...done!
Finding genes in sequence #2380 (801 bp)...done!
Finding genes in sequence #2381 (993 bp)...done!
Finding genes in sequence #2382 (1506 bp)...done!
Finding genes in sequence #2383 (843 bp)...done!
Finding genes in sequence #2384 (930 bp)...done!
Finding genes in sequence #2385 (1305 bp)...done!
Finding genes in sequence #2386 (1488 bp)...done!
Finding genes in sequence #2387 (1692 bp)...done!
Finding genes in sequence #2388 (684 bp)...done!
Finding genes in sequence #2389 (1092 bp)...done!
Finding genes in sequence #2390 (1221 bp)...done!
Finding genes in sequence #2391 (1539 bp)...done!
Finding genes in sequence #2392 (1074 bp)...done!
Finding genes in sequence #2393 (1200 bp)...done!
Finding genes in sequence #2394 (1785 bp)...done!
Finding genes in sequence #2395 (999 bp)...done!
Finding genes in sequence #2396 (180 bp)...done!
Finding genes in sequence #2397 (885 bp)...done!
Finding genes in sequence #2398 (1458 bp)...done!
Finding genes in sequence #2399 (1008 bp)...done!
Finding genes in sequence #2400 (822 bp)...done!
Finding genes in sequence #2401 (924 bp)...done!
Finding genes in sequence #2402 (1932 bp)...done!
Finding genes in sequence #2403 (738 bp)...done!
Finding genes in sequence #2404 (909 bp)...done!
Finding genes in sequence #2405 (720 bp)...done!
Finding genes in sequence #2406 (822 bp)...done!
Finding genes in sequence #2407 (1110 bp)...done!
Finding genes in sequence #2408 (894 bp)...done!
Finding genes in sequence #2409 (894 bp)...done!
Finding genes in sequence #2410 (315 bp)...done!
Finding genes in sequence #2411 (1278 bp)...done!
Finding genes in sequence #2412 (1041 bp)...done!
Finding genes in sequence #2413 (1020 bp)...done!
Finding genes in sequence #2414 (1014 bp)...done!
Finding genes in sequence #2415 (762 bp)...done!
Finding genes in sequence #2416 (390 bp)...done!
Finding genes in sequence #2417 (510 bp)...done!
Finding genes in sequence #2418 (321 bp)...done!
Finding genes in sequence #2419 (1434 bp)...done!
Finding genes in sequence #2420 (648 bp)...done!
Finding genes in sequence #2421 (555 bp)...done!
Finding genes in sequence #2422 (1377 bp)...done!
Finding genes in sequence #2423 (1167 bp)...done!
Finding genes in sequence #2424 (477 bp)...done!
Finding genes in sequence #2425 (630 bp)...done!
Finding genes in sequence #2426 (813 bp)...done!
Finding genes in sequence #2427 (612 bp)...done!
Finding genes in sequence #2428 (675 bp)...done!
Finding genes in sequence #2429 (444 bp)...done!
Finding genes in sequence #2430 (1707 bp)...done!
Finding genes in sequence #2431 (333 bp)...done!
Finding genes in sequence #2432 (303 bp)...done!
Finding genes in sequence #2433 (699 bp)...done!
Finding genes in sequence #2434 (762 bp)...done!
Finding genes in sequence #2435 (1053 bp)...done!
Finding genes in sequence #2436 (891 bp)...done!
Finding genes in sequence #2437 (1287 bp)...done!
Finding genes in sequence #2438 (1395 bp)...done!
Finding genes in sequence #2439 (1347 bp)...done!
Finding genes in sequence #2440 (1542 bp)...done!
Finding genes in sequence #2441 (1002 bp)...done!
Finding genes in sequence #2442 (1161 bp)...done!
Finding genes in sequence #2443 (441 bp)...done!
Finding genes in sequence #2444 (2088 bp)...done!
Finding genes in sequence #2445 (1449 bp)...done!
Finding genes in sequence #2446 (156 bp)...done!
Finding genes in sequence #2447 (1458 bp)...done!
Finding genes in sequence #2448 (1329 bp)...done!
Finding genes in sequence #2449 (1185 bp)...done!
Finding genes in sequence #2450 (1713 bp)...done!
Finding genes in sequence #2451 (1002 bp)...done!
Finding genes in sequence #2452 (1146 bp)...done!
Finding genes in sequence #2453 (654 bp)...done!
Finding genes in sequence #2454 (957 bp)...done!
Finding genes in sequence #2455 (1164 bp)...done!
Finding genes in sequence #2456 (318 bp)...done!
Finding genes in sequence #2457 (951 bp)...done!
Finding genes in sequence #2458 (942 bp)...done!
Finding genes in sequence #2459 (1233 bp)...done!
Finding genes in sequence #2460 (807 bp)...done!
Finding genes in sequence #2461 (822 bp)...done!
Finding genes in sequence #2462 (1464 bp)...done!
Finding genes in sequence #2463 (894 bp)...done!
Finding genes in sequence #2464 (774 bp)...done!
Finding genes in sequence #2465 (2199 bp)...done!
